GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "01000","Alabama",5,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",1231154,1290634,1407718,1497366,1596037,1705558,1742059,1890456,2052583,2178961,2339937,2435833,2511370,2635099,2763119,2932035,3085388,3286723,3426404,3420032,3605930,3866120,4162731,4323403,4414153,4496370,4550395,4654965,4809581
 "01000","Alabama",5,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",698881,727825,794139,832420,838188,866232,896820,941939,988014,1047748,1083045,1120710,1137155,1180254,1274393,1377380,1474829,1560856,1592326,1616379,1718424,1832911,1868871,1945569,2046273,2185813,2132419,2266595,2294993
 "01000","Alabama",5,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",532273,562809,613579,664946,757849,839326,845239,948517,1064569,1131213,1256892,1315123,1374215,1454845,1488726,1554655,1610559,1725867,1834078,1803653,1887506,2033209,2293860,2377834,2367880,2310557,2417976,2388370,2514588
 "02000","Alaska",8,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",0,749,1579,2362,3248,4220,5346,6846,8628,10598,12448,11712,10616,9697,9039,8369,7952,7028,5587,12009,19102,29037,40771,49643,53197,53040,52337,54993,53287
 "02000","Alaska",8,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",624656,669544,706890,728534,744686,749983,774423,783747,830727,837391,890157,874674,802243,709708,616751,520980,427772,314940,178907,190724,198938,223382,246201,255882,272946,276167,246385,236366,243775
 "02000","Alaska",8,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-624656,-668795,-705311,-726172,-741438,-745763,-769077,-776901,-822099,-826793,-877709,-862962,-791627,-700011,-607712,-512611,-419820,-307912,-173320,-178715,-179836,-194345,-205430,-206239,-219749,-223127,-194048,-181373,-190488
 "04000","Arizona",6,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",616565,638373,693577,744603,807018,873548,956683,1052515,1174046,1301515,1448099,1558455,1629675,1755599,1959317,2140780,2257146,2385090,2404542,2322642,2332091,2368011,2482408,2529920,2667363,2817878,2974675,3108736,3337737
 "04000","Arizona",6,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",393146,418578,446760,480940,532335,581290,634259,694759,768161,835229,923100,920688,933903,959279,1012842,1082773,1165355,1210224,1190514,1098521,1083123,1119812,1133597,1184913,1213041,1301045,1369740,1456274,1593396
 "04000","Arizona",6,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",223419,219795,246817,263663,274683,292258,322424,357756,405885,466286,524999,637767,695772,796320,946475,1058007,1091791,1174866,1214028,1224121,1248968,1248199,1348811,1345007,1454322,1516833,1604935,1652462,1744341
 "05000","Arkansas",5,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",593070,615689,672234,692917,732067,788824,841430,909897,965995,1010793,1065947,1105662,1134176,1171368,1246748,1309991,1391077,1466646,1500157,1437725,1490996,1585856,1679779,1676118,1740738,1811856,1825232,1863463,1905332
 "05000","Arkansas",5,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",813090,863252,943585,1000522,1066416,1092965,1141916,1215036,1272362,1332522,1425439,1479961,1507002,1522664,1565832,1598109,1639529,1648151,1639236,1557793,1620272,1698143,1835551,1891362,1965549,2045592,2021437,2177138,2277139
 "05000","Arkansas",5,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-220020,-247563,-271351,-307605,-334349,-304141,-300486,-305139,-306367,-321729,-359492,-374299,-372826,-351296,-319084,-288118,-248452,-181505,-139079,-120068,-129276,-112287,-155772,-215244,-224811,-233736,-196205,-313675,-371807
 "06000","California",8,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",1538121,1613158,1724127,1807355,1909205,2019797,2149926,2306933,2524836,2768053,3031352,3073264,3008131,3009119,3083330,3153809,3238446,3299943,3203760,3099076,3212056,3484846,3759623,3947263,4165821,4378646,4502830,4699993,4986703
 "06000","California",8,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",1584889,1651040,1767001,1782482,1873222,1995179,2136260,2375182,2598796,2847386,3285414,3387306,3436508,3602660,3871071,4130842,4470254,4803773,4957620,4613433,4664592,4884422,5066016,5105006,5412631,5837235,6121899,6563074,6935149
 "06000","California",8,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-46768,-37882,-42874,24873,35983,24618,13666,-68249,-73960,-79333,-254062,-314042,-428377,-593541,-787741,-977033,-1231808,-1503830,-1753860,-1514357,-1452536,-1399576,-1306393,-1157743,-1246810,-1458589,-1619069,-1863081,-1948446
 "08000","Colorado",7,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",290345,313457,346459,375323,408592,443990,482626,533108,596201,659977,742690,762218,761341,775258,814686,854172,921629,972804,994830,1000409,1097531,1278601,1504453,1675890,1766324,1780046,1763734,1906153,1975606
 "08000","Colorado",7,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",204709,216653,234420,251281,266654,280908,300921,327964,365178,399292,454550,453442,422110,411814,416435,424921,445779,467799,471893,437188,434426,451687,477364,492859,534416,549987,560325,590203,629166
 "08000","Colorado",7,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",85636,96804,112039,124042,141938,163082,181705,205144,231023,260685,288140,308776,339231,363444,398251,429251,475850,505005,522937,563221,663105,826914,1027089,1183031,1231908,1230059,1203409,1315950,1346440
 "09000","Connecticut",1,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",5370559,5483238,6947512,6587012,6562261,7643944,8731622,8847223,10814836,11245543,12144273,12438570,12346603,12613300,14058040,15260486,16838519,18965515,20048519,16861169,19335042,20474031,22551417,21866238,22588474,23183802,22697429,24826324,27608818
 "09000","Connecticut",1,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",2625575,2773977,3008975,3241534,3460184,3817266,4195120,4775242,5333073,5883781,6618184,6875604,6618470,6782892,7215174,7608506,8024940,8629224,8581894,8002404,8482889,9109809,9357690,9359488,9638786,9956437,9949638,10030972,10107751
 "09000","Connecticut",1,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",2744984,2709261,3938537,3345478,3102077,3826678,4536502,4071981,5481763,5361762,5526089,5562966,5728133,5830408,6842866,7651980,8813579,10336291,11466625,8858765,10852153,11364222,13193727,12506750,12949688,13227365,12747791,14795352,17501067
 "10000","Delaware",2,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",983326,1098117,1176111,1340759,1454163,1530248,1584704,1585966,1815456,1899521,2161913,2331765,2442556,2618309,2833404,3041494,3279928,3569221,3721221,3726623,3842629,4132257,4341666,4436688,4580046,4754200,4968895,5164116,5372559
 "10000","Delaware",2,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",1671352,1779551,1900689,2021307,2176102,2378121,2633298,2931441,3271316,3595509,3951900,4141061,4203256,4418725,4773577,5130177,5600700,5735394,5937489,5267711,5576898,6286424,6506944,6537305,7049467,7382647,7254534,7546237,7469186
 "10000","Delaware",2,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-688026,-681434,-724578,-680548,-721939,-847873,-1048594,-1345475,-1455860,-1695988,-1789987,-1809296,-1760700,-1800416,-1940173,-2088683,-2320772,-2166173,-2216268,-1541088,-1734269,-2154167,-2165278,-2100617,-2469421,-2628447,-2285639,-2382121,-2096627
 "11000","District of Columbia",2,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",2083068,2204540,2351407,2470385,2618703,2765895,3009928,3194315,3467840,3853186,4638938,4896591,4968983,5152774,5487824,5745205,5939383,6183342,6282215,6486268,6772888,7170347,7460301,7389521,7590553,7935462,8114021,8744023,9146921
 "11000","District of Columbia",2,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",20066364,21122540,22443474,23119766,23639835,23828996,24066634,24876503,26258892,28727297,30124605,32121387,34455145,36761333,39591186,41921156,43253950,45368896,47154663,47581638,50083716,52737000,52804152,52315732,53863643,55640788,57671588,59931718,62867776
 "11000","District of Columbia",2,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-17983296,-18918000,-20092067,-20649381,-21021132,-21063101,-21056706,-21682188,-22791052,-24874111,-25485667,-27224796,-29486162,-31608559,-34103362,-36175951,-37314567,-39185554,-40872448,-41095370,-43310828,-45566653,-45343851,-44926211,-46273090,-47705326,-49557567,-51187695,-53720855
 "12000","Florida",5,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",1320039,1376890,1478602,1550623,1640397,1736708,1852901,1999439,2190262,2370898,2603875,2766945,2874444,3044458,3282044,3559685,3873648,4237094,4443369,4201551,4314768,4564802,4719413,4773101,4985770,5210554,5335149,5541957,5802829
 "12000","Florida",5,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",687250,699847,735213,757214,786348,815221,858565,904748,969086,1017804,1087620,1148541,1198436,1271838,1364409,1479992,1575841,1640457,1656968,1557779,1588410,1633254,1702438,1721449,1775024,1872917,1945454,2053227,2166697
 "12000","Florida",5,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",632789,677043,743389,793409,854049,921487,994336,1094691,1221176,1353094,1516255,1618404,1676008,1772620,1917635,2079693,2297807,2596637,2786401,2643772,2726358,2931548,3016975,3051652,3210746,3337637,3389695,3488730,3636132
 "13000","Georgia",5,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",1699498,1765333,1935048,2057878,2148346,2226428,2347420,2483790,2633620,2880792,3088694,3201395,3291371,3475852,3704800,3974026,4227130,4521680,4637868,4407776,4587971,4822576,5028958,5122801,5324782,5666127,5721289,6055325,6259915
 "13000","Georgia",5,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",1812122,1896962,2113210,2239492,2385237,2566757,2722120,2931867,3218863,3480661,3821098,3978111,4112340,4315826,4503443,4755547,5013524,5298670,5334548,5332662,5536016,6005647,6368003,6636974,6932917,7228474,7533470,7810202,8066478
 "13000","Georgia",5,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-112624,-131629,-178162,-181614,-236891,-340329,-374700,-448077,-585243,-599869,-732404,-776716,-820969,-839974,-798643,-781521,-786394,-776990,-696680,-924886,-948045,-1183071,-1339045,-1514173,-1608135,-1562347,-1812181,-1754877,-1806563
 "15000","Hawaii",8,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 "15000","Hawaii",8,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 "15000","Hawaii",8,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 "16000","Idaho",7,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",350747,391294,436675,479958,532314,574417,635182,703230,786579,876435,984056,990781,994107,1027147,1077643,1107249,1162672,1236266,1280503,1330761,1421400,1585753,1752032,1845063,1944255,1975039,2064207,2203666,2306641
 "16000","Idaho",7,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",193638,213093,240865,262874,286436,289133,304682,325775,340839,366159,459808,474616,493491,515664,557856,594201,673808,725813,718706,675758,697239,715776,653784,714454,711324,778643,813119,851124,871907
 "16000","Idaho",7,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",157109,178201,195810,217084,245878,285284,330500,377455,445740,510276,524248,516165,500616,511483,519787,513048,488864,510453,561797,655003,724161,869977,1098248,1130609,1232931,1196396,1251088,1352542,1434734
 "17000","Illinois",3,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",4129226,4364953,4729959,4894199,5257487,5562180,5931463,6423047,7016961,7508532,8122496,8352531,8505123,8804951,9261612,9732817,10372592,10657475,11334653,10511986,10859763,11608537,12372551,12699243,13095338,13628710,13883090,14358470,15033792
 "17000","Illinois",3,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",4401029,4687125,5139415,5485510,5942438,6490588,6866366,7375304,8051021,8654759,9502039,9914077,10173895,10398188,10893185,11502808,12205419,12964545,13105811,12604771,12999301,14178673,14784562,15377284,15439397,16151928,16531428,17470710,18322541
 "17000","Illinois",3,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-271803,-322172,-409456,-591311,-684951,-928408,-934903,-952257,-1034060,-1146227,-1379543,-1561546,-1668772,-1593237,-1631573,-1769991,-1832827,-2307070,-1771158,-2092785,-2139538,-2570136,-2412011,-2678041,-2344059,-2523218,-2648338,-3112240,-3288749
 "18000","Indiana",3,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",3448706,3608452,3970717,4238776,4583275,4954533,5231748,5610680,6031924,6527175,7092403,7400587,7588439,7858367,8325525,8778449,9184487,9703035,9715910,9240103,9294942,9836961,10151862,10588834,10789376,11501143,11978269,12700774,13318629
 "18000","Indiana",3,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",1961306,2113534,2324311,2372828,2586645,2676395,2814151,3063926,3457756,3701024,3977929,4040658,4157053,4343143,4524435,4673421,4862398,5007506,5029933,4639466,4830293,5114575,5422909,5357797,5610757,5723938,6039488,6324081,6506996
 "18000","Indiana",3,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",1487400,1494918,1646406,1865948,1996630,2278138,2417597,2546754,2574168,2826151,3114474,3359929,3431386,3515224,3801090,4105028,4322089,4695529,4685977,4600637,4464649,4722386,4728953,5231037,5178619,5777205,5938781,6376693,6811633
 "19000","Iowa",4,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",1310597,1408045,1535636,1583458,1717923,1875755,2041554,2223795,2428531,2569524,2777676,2853131,2921643,3021919,3172618,3249904,3356652,3682804,3841778,3757919,3888793,4156375,4356556,4448045,4570133,4667626,4754248,5079871,5257003
 "19000","Iowa",4,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",991290,1034633,1124426,1182360,1295107,1391840,1512417,1619958,1733882,1773890,1896965,1948263,1978962,2049957,2183811,2343398,2515724,2603851,2692553,2608340,2701446,2850381,3127105,3237568,3522367,3674603,3706358,3649034,3839222
 "19000","Iowa",4,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",319307,373412,411210,401098,422816,483915,529137,603837,694649,795634,880711,904868,942681,971962,988807,906506,840928,1078953,1149225,1149579,1187347,1305994,1229451,1210477,1047766,993023,1047890,1430837,1417781
 "20000","Kansas",4,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",3013041,3099462,3355887,3570904,3705673,3953141,4121228,4348717,4616277,4914699,5324747,5465936,5629627,5758965,6000875,6374037,6835595,7142417,7488963,7388990,7519734,7428594,8092795,7972971,8184899,8586608,8818060,9276673,9563360
 "20000","Kansas",4,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",2045247,2152725,2329168,2455501,2639966,2795703,2974241,3304454,3551802,3896413,4203477,4332723,4432060,4589874,4882512,5113951,5467503,5888870,6075512,5694828,5845544,6189998,6452771,6606231,6997125,7424207,7464935,7703893,8026042
 "20000","Kansas",4,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",967794,946737,1026719,1115403,1065707,1157438,1146987,1044263,1064475,1018286,1121270,1133213,1197567,1169091,1118363,1260086,1368092,1253547,1413451,1694162,1674190,1238596,1640024,1366740,1187774,1162401,1353125,1572780,1537318
 "21000","Kentucky",5,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",2570633,2715834,2910757,3035456,3223753,3378465,3589719,3837360,4154713,4453221,4762850,4936321,5095291,5271653,5509809,5732830,6038941,6276324,6461842,6186362,6330270,6692271,7003772,7025285,7317186,7463146,7671694,7939406,8261337
 "21000","Kentucky",5,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",2602320,2753786,3165628,3280689,3551830,3708645,3903726,4152368,4342233,4725016,5057450,5379786,5605052,6007534,6437298,7045647,7398769,7778138,8254701,8041407,8470960,9036386,9401007,9066332,9291287,9503141,9615919,10172098,10760613
 "21000","Kentucky",5,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-31687,-37952,-254871,-245233,-328077,-330180,-314007,-315008,-187520,-271795,-294600,-443465,-509761,-735881,-927489,-1312817,-1359828,-1501814,-1792859,-1855045,-2140690,-2344115,-2397235,-2041047,-1974101,-2039995,-1944225,-2232692,-2499276
 "22000","Louisiana",5,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",562904,589768,621374,641695,674885,693841,715340,773133,829322,880079,925687,971717,1001243,1023020,1073060,1164372,1298671,1435206,1574941,1551212,1614782,1795886,1988057,2066725,2206715,2213205,2073548,2078778,2206029
 "22000","Louisiana",5,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",673711,716260,745838,770346,823042,870262,919225,991590,1065603,1096792,1155673,1243759,1299958,1371663,1455641,1525496,1722858,1887189,2071606,2035170,2128616,2210022,2336258,2477372,2768177,2811416,2828906,3048632,3121775
 "22000","Louisiana",5,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-110807,-126492,-124464,-128651,-148157,-176421,-203885,-218457,-236281,-216713,-229986,-272042,-298715,-348643,-382581,-361124,-424187,-451983,-496665,-483958,-513834,-414136,-348201,-410647,-561462,-598211,-755358,-969854,-915746
 "23000","Maine",1,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",406130,410007,448353,482099,528964,587403,637634,716535,794684,874995,1007624,1010892,997081,1006428,1069164,1102194,1167511,1199052,1200749,1182392,1241829,1341178,1399926,1445282,1529298,1621989,1667513,1719620,1789459
 "23000","Maine",1,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",335304,321826,316334,290833,278110,269585,266413,271746,276003,290607,306465,298471,320380,349855,386869,412962,445032,476138,495033,494628,512390,544930,568067,574894,601160,634303,669722,708537,747389
 "23000","Maine",1,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",70826,88181,132019,191266,250854,317818,371221,444789,518681,584388,701159,712421,676701,656573,682295,689232,722479,722914,705716,687764,729439,796248,831859,870388,928138,987686,997791,1011083,1042070
 "24000","Maryland",2,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",16462974,17202308,18385788,18956768,19594343,20026983,20725772,21842124,23273264,25676785,27988508,29506069,30758594,32566555,34791086,36788871,37464213,39035403,39884448,39820170,41355370,42855640,43085107,42510026,43351839,44742022,46024634,47881730,50295005
 "24000","Maryland",2,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",4348167,4542537,4967132,5318061,5558856,6024226,6350023,7534549,7604962,8929943,8998442,9638558,10525923,11468409,12245283,13181477,14515123,15420792,16807884,16587923,17723995,19577288,20144112,19607869,21264894,21903469,23286095,23994130,24305678
 "24000","Maryland",2,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",12114807,12659771,13418656,13638707,14035487,14002757,14375749,14307575,15668302,16746842,18990066,19867511,20232671,21098146,22545803,23607394,22949090,23614611,23076564,23232247,23631375,23278352,22940995,22902157,22086945,22838553,22738539,23887600,25989327
 "25000","Massachusetts",1,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",2774609,2766724,2946619,3068892,3217624,3434433,3643550,3960966,4447166,4743382,5214991,5479058,5612438,5883703,6301999,6660767,7109902,7540752,7775216,7548479,7953336,8525868,8937274,9212742,9688013,10095283,10246049,10653604,10926145
 "25000","Massachusetts",1,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",4848453,5004045,5292148,5630306,5981966,6260881,6737432,7362966,8048995,8928735,10264895,10675881,10700672,10974677,11890403,12087152,12807046,13651384,13852898,13020856,13949825,15174814,16317404,16554289,16628163,17910699,18884776,19899022,21456632
 "25000","Massachusetts",1,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-2073844,-2237321,-2345529,-2561414,-2764342,-2826448,-3093882,-3402000,-3601829,-4185353,-5049904,-5196823,-5088234,-5090974,-5588404,-5426385,-5697144,-6110632,-6077682,-5472377,-5996489,-6648946,-7380130,-7341547,-6940150,-7815416,-8638727,-9245418,-10530487
 "26000","Michigan",3,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",1321747,1376057,1525812,1654033,1856333,1967184,2075458,2261921,2448939,2647068,2836541,2847110,2910588,3001951,3147978,3248644,3378732,3458208,3402587,3144245,3302554,3612049,3925561,4032494,4277913,4451738,4644037,4843990,4991954
 "26000","Michigan",3,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",863726,888447,973653,1026420,1102761,1170369,1252955,1352700,1456089,1566584,1738481,1658470,1693715,1729722,1779430,1803948,1748069,1781411,1720513,1627300,1723253,1884626,2014204,2113688,2202866,2356137,2424234,2513038,2624153
 "26000","Michigan",3,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",458021,487610,552159,627613,753572,796815,822503,909221,992850,1080484,1098060,1188640,1216873,1272229,1368548,1444696,1630663,1676797,1682074,1516945,1579301,1727423,1911357,1918806,2075047,2095601,2219803,2330952,2367801
 "27000","Minnesota",4,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",728059,804597,911091,991009,1074777,1145029,1237733,1333680,1481878,1590063,1751769,1838634,1891526,1972458,2085910,2186809,2331687,2494992,2602234,2601933,2738626,3000226,3293753,3450039,3659734,3773080,3781605,3894009,4059074
 "27000","Minnesota",4,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",1199175,1280058,1420374,1506359,1636055,1755085,1922729,2100666,2329093,2541262,2788528,2922528,3003445,3152424,3344137,3507314,3607523,3888047,4023935,3749992,3844622,4143193,4221677,4339870,4580287,4792590,4996633,5148180,5361742
 "27000","Minnesota",4,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",-471116,-475461,-509283,-515350,-561278,-610056,-684996,-766986,-847215,-951199,-1036759,-1083894,-1111919,-1179966,-1258227,-1320505,-1275836,-1393055,-1421701,-1148059,-1105996,-1142967,-927924,-889831,-920553,-1019510,-1215028,-1254171,-1302668
 "28000","Mississippi",5,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",1373998,1466103,1579815,1667514,1811311,1946286,2073648,2253571,2473709,2633219,2800261,2962335,3086552,3243580,3461957,3662715,3970774,4265119,4510985,4380739,4467506,4689821,4984551,5053716,5207999,5365894,5462220,5555074,5804087
 "28000","Mississippi",5,SAINC91,20,"...","Outflows of earnings","Thousands of dollars",624987,662058,756950,828054,973793,1026241,1112088,1141554,1285995,1346693,1322444,1421644,1503153,1576719,1684334,1767267,1858096,1996768,2101756,2014858,2040009,2040965,2134461,2063992,2159402,2169589,2206105,2292105,2389820
 "28000","Mississippi",5,SAINC91,30,"...","Adjustment for residence","Thousands of dollars",749011,804045,822865,839460,837518,920045,961560,1112017,1187714,1286526,1477817,1540691,1583399,1666861,1777623,1895448,2112678,2268351,2409229,2365881,2427497,2648856,2850090,2989724,3048597,3196305,3256115,3262969,3414267
 "29000","Missouri",4,SAINC91,10,"...","Inflows of earnings","Thousands of dollars",2721990,2906198,3193472,3421040,3711849,3914130,4148907,4469454,4803705,5222918,5659135,5856527,6001960,6188160,6517453,6795365,7196102,7642392,7887303,7497219,7875210,8549360,8922422,9040273,9372329,9818595,9854405,10237230,10691313
