Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state,Afghan,African,American (New),American (Traditional),Arabian,Argentine,Armenian,Asian Fusion,Australian,Austrian,Bangladeshi,Barbeque,Basque,Belgian,Brasseries,Brazilian,Breakfast & Brunch,British,Buffets,Burgers,Burmese,Cafes,Cafeteria,Cajun/Creole,Cambodian,Caribbean,Catalan,Cheesesteaks,Chicken Shop,Chicken Wings,Chinese,Comfort Food,Creperies,Cuban,Czech,Delis,Diners,Dinner Theater,Ethiopian,Fast Food,Filipino,Fish & Chips,Fondue,Food Court,Food Stands,French,Game Meat,Gastropubs,German,Gluten-Free,Greek,Guamanian,Halal,Hawaiian,Himalayan/Nepalese,Honduran,Hong Kong Style Cafe,Hot Dogs,Hot Pot,Hungarian,Iberian,Indian,Indonesian,Irish,Italian,Japanese,Kebab,Korean,Kosher,Laotian,Latin American,Live/Raw Food,Malaysian,Mediterranean,Mexican,Middle Eastern,Modern European,Mongolian,Moroccan,New Mexican Cuisine,Nicaraguan,Noodles,Pakistani,Pan Asia,Persian/Iranian,Peruvian,Pizza,Polish,Polynesian,Pop-Up Restaurants,Portuguese,Poutineries,Russian,Salad,Sandwiches,Scandinavian,Scottish,Seafood,Singaporean,Slovakian,Soul Food,Soup,Southern,Spanish,Sri Lankan,Steakhouses,Supper Clubs,Sushi Bars,Syrian,Taiwanese,Tapas Bars,Tapas/Small Plates,Tex-Mex,Thai,Turkish,Ukrainian,Uzbek,Vegan,Vegetarian,Vietnamese,Waffles,Wraps,Total
AB,4.045454545,3.695652174,0,0,4.333333333,3.5,0,3.62298108,0,4.045454545,4.692307692,3.595620438,3.333333333,3.543478261,3.775423729,3.86196319,3.769919543,3.356275304,3.661818182,3.415067079,0,3.763100437,0,3.577777778,0,3.86627907,0,0,3.715346535,3.24026512,3.514439049,3.336484983,3.537254902,0,0,3.8823094,3.629800307,4.103448276,4.091743119,3.212814645,3.6,3.222826087,3.6875,3.716216216,3.651162791,4.002673797,0,3.349192863,3.635193133,3.801086219,3.763888889,0,3.736986301,3.937007874,4.52851711,0,0,3.642857143,3.216981132,4.459459459,0,3.796834902,4.15625,2.977142857,3.609491875,3.679814385,4.219512195,3.688284519,0,0,4.08662614,3.986486486,3.847133758,3.85423588,3.578398863,3.868460389,3.438356164,3.138461538,3.504672897,0,0,3.763020833,3.680354267,3.795918367,3.932885906,4.429906542,3.546119536,3.142857143,0,0,3.468571429,3.24120603,0,3.530007794,3.674993995,4.20661157,4.181818182,3.593979699,4.150684932,0,3.611872146,3.760368664,3.891428571,3.811170213,4.480519481,3.595806218,0,3.618759853,0,3.66,3.618683901,3.819085487,3.145363409,3.666838577,3.891304348,3.352941176,0,3.982084691,3.994949495,3.727543424,3.611111111,5,355.6796249
AK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.666666667
AR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
AZ,4.015197568,3.731854839,0,0,4.485263879,3.611764706,3.511450382,3.753719286,3.957317073,3.773972603,0,3.844525319,3.512562814,3.717073171,4.07518797,4.141991342,3.901940228,4.065706052,3.575796124,3.574924034,4.275862069,3.998725187,3.735191638,3.841660406,4.432865731,3.990763547,0,3.690117253,3.188109866,3.327006104,3.595298333,3.858596513,4.232796486,4.224969843,4.004524887,3.766324781,3.652163311,4.173076923,4.18559322,3.137656985,3.809260539,3.897449959,3.906146728,3.371786834,4.121099554,3.902291283,0,3.905634866,3.84701642,3.911367424,4.050153741,0,4.082877248,4.033581814,0,4.111111111,0,3.939119653,3.769115442,3.642105263,0,3.888273596,3.65625,3.644193762,3.864127249,3.785517116,3.715282624,3.819858365,4.093518519,3.98540146,4.029086291,4.125883109,3.844527363,4.043701264,3.711007362,4.096570135,4.075715087,3.79380531,4.456790123,4.02053094,0,3.957089882,3.800531915,3.736263736,4.097826087,4.149954833,3.771591929,4.179859989,0,0,0,3.672131148,4.254385965,3.895070299,3.866359811,4.12111293,0,3.875912257,3.876865672,0,3.762717612,3.764481301,3.740154015,3.624133148,0,3.695699696,0,3.805770012,0,3.90086741,3.882480315,3.959076175,3.512344798,3.952608721,3.904261206,4.493273543,3.85106383,4.074289959,4.00036418,3.980323439,3.808695652,4.225833614,404.7051031
BAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.666666667
CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.666666667
CT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DOW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4
GA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL,0,3,0,0,4.337078652,4.25,0,3.525382263,0,0,0,4.013969171,3.406832298,0,0,0,3.557661072,0,2.572769953,3.228861789,0,3.779985283,3.142857143,3.436170213,0,3.753363229,0,3.636363636,2.290322581,3.017725258,3.580573951,3.061662198,3.641843972,0,0,3.821793417,3.062388592,0,0,2.825925926,0,3.810344828,0,4.575757576,3.888888889,3.742857143,0,3.443319838,3.863636364,3.682593857,3.52173913,0,0,4.060606061,0,0,0,3.272131148,3.547945205,0,0,3.820843091,0,3.417266187,3.455971049,3.668046929,0,3.551088777,4.262626263,4.083333333,3.880794702,0,3.99378882,3.800387597,3.768364929,3.45,3.774647887,3.197916667,3.395348837,4.631578947,0,3.917808219,3.737003058,3.977011494,0,0,3.447448462,0,0,0,0,0,0,3.531396439,3.380712626,0,0,3.431630972,0,0,3.371212121,3.006535948,3.15625,3.397014925,0,3.179310345,0,3.613958028,0,4.266940452,3.465384615,0,3.066945607,3.716605166,3.47826087,0,0,3.812967581,3.85395189,3.765536723,0,3.972727273,255.0519675
NC,4.099502488,4.224719101,0,0,3.545454545,3.809116809,4.423529412,3.749690722,0,0,0,3.812794751,3.81773399,3.647058824,3.963541667,3.72997416,3.767958125,3.455259027,3.359108781,3.430936886,3.880952381,3.968813216,4.403846154,3.817659923,0,3.769201521,0,3.742917548,3.216666667,3.328740527,3.494894543,3.750791418,4.168051708,3.431226766,0,3.858959078,3.71440187,2.666666667,4.323660714,3.076284845,4.9,3.377521614,4.04136253,3,4.048973144,3.99315738,0,3.80663249,4.165456013,3.702260327,3.820026394,0,4.109512761,4.026978417,4.104545455,3.590361446,0,3.751414205,4.102362205,4.021568627,0,3.767363704,0,3.878599222,3.657891103,3.690929099,3.612565445,3.857774968,3.982142857,4.152173913,3.9153692,4.164402174,3.832869081,4.010839059,3.581775307,4.268195719,4.137524558,3.300653595,3.905982906,3.826589595,0,3.94493729,3.816787004,4.031476998,3.882653061,4.263138818,3.636571081,4.525862069,0,3.590909091,4.764705882,0,4.539325843,3.668398505,3.674504737,3.922374429,3.666666667,3.724630833,0,0,3.780241935,3.601187648,3.80079639,3.937597504,0,3.615850303,0,3.745629324,0,3.775026911,4.067708333,3.955993052,3.422183508,3.879010974,3.764044944,0,0,4.145615982,3.991539597,4.04492592,3.388405797,3.872170439,379.9967602
NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.875,0,0,0,0,0,0,0,1.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.625
NJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.428571429
